Settings,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns,alns_e,alns_g,alns_u,no-alns
,Time,Time,Time,Time,Nodes,Nodes,Nodes,Nodes,PInt,PInt,PInt,PInt,Status,Status,Status,Status,LP_Iterations_dualLP,LP_Iterations_dualLP,LP_Iterations_dualLP,LP_Iterations_dualLP,NodesQ,NodesQ,NodesQ,NodesQ,TimeQ+10,TimeQ+10,TimeQ+10,TimeQ+10,PIntQ+1000,PIntQ+1000,PIntQ+1000,PIntQ+1000
ProblemName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bell3a,7.97,8.2,8.31,8.16,15087.0,15087.0,15087.0,15087.0,1.4516803124775601e-05,1.493573219863989e-05,1.5136089581792378e-05,0.1282896787989721,ok,ok,ok,ok,23063.0,23063.0,23063.0,23063.0,1.0,1.0,1.0,1.0,0.9895374449339206,1.002202643171806,1.0082599118942732,1.0,0.9998717412922726,0.9998717417111479,0.9998717419114795,1.0
bell5,0.79,1.18,1.05,0.74,660.0,660.0,660.0,660.0,10.000003782284464,10.106443518465582,10.106442805861262,0.11967013149331865,ok,ok,ok,ok,1490.0,1490.0,1490.0,1490.0,1.0,1.0,1.0,1.0,1.004655493482309,1.0409683426443201,1.0288640595903167,1.0,1.0098791514114427,1.0099855784114906,1.0099855776989717,1.0
biella1,721.73,234.03,722.47,708.99,7425.0,2206.0,7425.0,7425.0,2495.2466281875013,1995.2869841179938,2520.929094231272,2418.4799528423787,ok,ok,ok,ok,1324809.0,355486.0,1324809.0,1324809.0,1.0,0.2971043771043771,1.0,1.0,1.0177193006856842,0.3394066676866159,1.0187485222325763,1.0,1.0224563772214879,0.8762043438714593,1.0299692093568398,1.0
bienst2,342.3,343.33,341.52,342.69,68349.0,68349.0,68349.0,68349.0,471.14306852704567,499.85337679879353,466.87253034532023,474.05506878912576,ok,ok,ok,ok,4652252.0,4652252.0,4652252.0,4652252.0,1.0,1.0,1.0,1.0,0.9988942130482861,1.0018146247412743,0.996682639144858,1.0,0.9980244969650475,1.0175015903787503,0.9951273608456802,1.0
binkar10_1,6.33,49.6,48.38,49.03,251.0,3731.0,3731.0,3731.0,48.76516607034804,51.9470613302106,33.27867614404779,36.59770127501732,ok,ok,ok,ok,6767.0,77045.0,77045.0,77045.0,0.06727418922540873,1.0,1.0,1.0,0.27663899712010837,1.0096561070642047,0.9889886498390649,1.0,1.0117378851799157,1.014807441726249,0.996798155034603,1.0
blend2,2.04,2.37,2.27,4.57,1003.0,1003.0,962.0,4877.0,18.762155752725654,29.375345558474056,30.364218531519384,217.01004320526133,ok,ok,ok,ok,4581.0,4581.0,4524.0,17414.0,0.2056592167315973,0.2056592167315973,0.19725240926799262,1.0,0.8263555250514756,0.8490048043925875,0.8421413864104323,1.0,0.837102504979822,0.8458232134612378,0.8466357564460442,1.0
bley_xl1,176.6,177.68,176.49,177.14,1.0,1.0,1.0,1.0,16732.868852459018,16832.868852459018,16727.868852459018,16795.16393442623,ok,ok,ok,ok,17987.0,17987.0,17987.0,17987.0,1.0,1.0,1.0,1.0,0.9971144597627445,1.0028855402372556,0.9965266645292296,1.0,0.9964993251988706,1.0021188294848942,0.9962183499845695,1.0
bnatt350,1092.91,1094.76,1093.64,1105.6,7566.0,7566.0,7566.0,7566.0,109300.0,109500.0,109400.0,110600.0,ok,ok,ok,ok,3781218.0,3781218.0,3781218.0,3781218.0,1.0,1.0,1.0,1.0,0.9886249551810686,0.9902832556471854,0.9892793115812121,1.0,0.9883512544802867,0.9901433691756273,0.989247311827957,1.0
cap6000,4.6,4.9,5.41,4.57,2047.0,2047.0,2307.0,2047.0,29.467397303637913,59.46739730363791,66.06908688463666,29.467111749845085,ok,ok,ok,ok,4223.0,4223.0,5257.0,4223.0,1.0,1.0,1.1270151441133367,1.0,1.0020590253946464,1.022649279341112,1.0576527110501028,1.0,1.0000002773801995,1.0291415677211868,1.0355542928152186,1.0
core2536-691,58.52,57.74,49.27,108.43,119.0,119.0,119.0,156.0,272.9714176476993,272.9898707016642,249.0570071978771,357.21735565589734,ok,ok,ok,ok,59130.0,59130.0,42368.0,66914.0,0.7628205128205128,0.7628205128205128,0.7628205128205128,1.0,0.5785696191843284,0.5719834501393228,0.5004644093557375,1.0,0.9379274530662889,0.9379410493070737,0.9203072757600053,1.0
cov1075,134.58,135.0,134.58,134.64,20321.0,20321.0,20321.0,20321.0,166.39845661584792,166.79371353284395,166.39845661584792,165.96555618294747,ok,ok,ok,ok,910767.0,910767.0,910767.0,910767.0,1.0,1.0,1.0,1.0,0.9995851769911506,1.0024889380530975,0.9995851769911506,1.0,1.000371280635697,1.0007102759987248,1.000371280635697,1.0
csched010,2566.71,2568.67,2569.12,2566.79,216547.0,216547.0,216547.0,216547.0,4818.876841651969,4832.240085405726,4829.157586251672,4817.1164865077635,ok,ok,ok,ok,23385760.0,23385760.0,23385760.0,23385760.0,1.0,1.0,1.0,1.0,0.99996895362059,1.000729589916136,1.0009042258003173,1.0,1.000302616450657,1.0025998446022253,1.0020699430330882,1.0
dano3mip,7200.0,7200.0,7200.0,7200.0,9014.0,9010.0,9023.0,9055.0,27770.93867985172,27771.70888118489,27675.27321172989,27754.32809702304,timelimit,timelimit,timelimit,timelimit,8880897.0,8873785.0,8899131.0,8936318.0,0.995472114853672,0.9950303699613473,0.9964660408614026,1.0,1.0,1.0,1.0,1.0,1.0005776724384805,1.000604458017701,0.9972506787490772,1.0
danoint,5845.53,5846.66,5840.62,5956.88,1509084.0,1527197.0,1509084.0,1509084.0,584.3766902675674,758.5586315716426,585.462847678858,598.4557042244147,ok,ok,ok,ok,68449991.0,70301362.0,68449991.0,68449991.0,1.0,1.012002645313316,1.0,1.0,0.9813386560480518,0.98152803475183,0.9805157804413697,1.0,0.9911921150397606,1.1001610034761091,0.9918716192690114,1.0
dcmulti,2.61,2.59,2.13,2.28,88.0,88.0,88.0,135.0,14.738231182641348,14.720628248176528,13.811580916267369,14.051772461398992,ok,ok,ok,ok,2543.0,2543.0,2533.0,2757.0,0.6518518518518519,0.6518518518518519,0.6518518518518519,1.0,1.026872964169381,1.0252442996742672,0.987785016286645,1.0,1.000676946424122,1.0006595874145106,0.9997631368026225,1.0
dfn-gwin-UUM,76.14,67.57,68.11,87.73,23863.0,18970.0,18970.0,29181.0,156.2775305663808,166.399109246802,166.14841121243262,169.2616165262088,ok,ok,ok,ok,537462.0,463153.0,463153.0,623077.0,0.8177581302902573,0.650080531852918,0.650080531852918,1.0,0.8814079607080733,0.7937173846311265,0.7992428118285071,1.0,0.9888954826051651,0.997551867572707,0.9973374604367623,1.0
disctom,1.97,1.97,1.62,1.63,1.0,1.0,1.0,1.0,200.0,200.0,160.0,160.0,ok,ok,ok,ok,1965.0,1965.0,1965.0,1965.0,1.0,1.0,1.0,1.0,1.0292347377472058,1.0292347377472058,0.9991401547721411,1.0,1.0344827586206897,1.0344827586206897,1.0,1.0
ds,7200.0,7200.0,7200.0,7200.0,5493.0,7579.0,5479.0,5536.0,541837.4519946915,541869.9915775496,542146.6186784066,541298.8167827809,timelimit,timelimit,timelimit,timelimit,4141476.0,5211517.0,4132046.0,4160357.0,0.9922326589595376,1.3690390173410405,0.9897037572254336,1.0,1.0,1.0,1.0,1.0,1.0009932443059826,1.001053247355687,1.001563348230511,1.0
dsbmip,1.08,1.1,1.05,1.38,10.0,10.0,10.0,10.0,43.05584371074272,43.05584371074272,43.05584371074272,82.61929460920804,ok,ok,ok,ok,2664.0,2664.0,2664.0,2664.0,1.0,1.0,1.0,1.0,0.9736379613356767,0.9753954305799649,0.9710017574692444,1.0,0.963455804736284,0.963455804736284,0.963455804736284,1.0
egout,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,ok,ok,ok,ok,27.0,27.0,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eil33-2,113.2,116.14,112.88,112.86,629.0,629.0,629.0,629.0,634.1825069762209,665.1477848220717,649.3876357987324,610.874024587019,ok,ok,ok,ok,43666.0,43666.0,43666.0,43666.0,1.0,1.0,1.0,1.0,1.0027673775028487,1.026697053556894,1.0001627869119323,1.0,1.0144694631817515,1.0336921195615945,1.023908518371936,1.0
eilB101,285.84,287.58,363.91,285.77,20029.0,20029.0,25799.0,20029.0,703.1506063715088,729.649260776427,1089.6343467437512,699.8313541341513,ok,ok,ok,ok,1072813.0,1072813.0,1323196.0,1072813.0,1.0,1.0,1.2880822806929952,1.0,1.0002366703857728,1.0061196199749807,1.2641917706325863,1.0,1.0019526950301774,1.017541685279399,1.2293186272047294,1.0
enigma,0.5,0.61,0.65,0.5,119.0,119.0,119.0,119.0,30.0,60.0,70.0,30.0,ok,ok,ok,ok,852.0,852.0,852.0,852.0,1.0,1.0,1.0,1.0,1.0,1.0104761904761905,1.0142857142857142,1.0,1.0,1.029126213592233,1.0388349514563107,1.0
enlight13,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,ok,ok,ok,ok,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
enlight14,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,ok,ok,ok,ok,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980059820538385,0.9990029910269193,1.0,1.0
ex9,39.15,39.27,41.3,39.25,1.0,1.0,1.0,1.0,3910.0,3929.9999999999995,4130.0,3920.0000000000005,ok,ok,ok,ok,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9979695431472081,1.0004060913705584,1.0416243654822335,1.0,0.9979674796747967,1.0020325203252032,1.0426829268292683,1.0
fast0507,57.28,57.33,54.68,54.38,535.0,535.0,535.0,535.0,245.2110299571418,237.4516811766033,234.3834993584215,244.02837748417565,ok,ok,ok,ok,57429.0,57429.0,57429.0,57429.0,1.0,1.0,1.0,1.0,1.045045045045045,1.0458216837527183,1.0046598322460394,1.0,1.000950663581612,0.9947133872292587,0.9922470593916359,1.0
fiber,2.52,2.53,2.55,2.87,5.0,5.0,5.0,5.0,25.648761246851382,24.23178665005404,24.231786748591933,41.999617642450474,ok,ok,ok,ok,2446.0,2446.0,2446.0,2446.0,1.0,1.0,1.0,1.0,0.9728049728049727,0.9735819735819734,0.9751359751359752,1.0,0.9843081934784264,0.9829483325218521,0.9829483326164182,1.0
fixnet6,7.96,8.32,8.16,8.13,3.0,3.0,3.0,3.0,92.6693774493858,97.54592065926235,93.89353207243211,95.10764905432407,ok,ok,ok,ok,3380.0,3380.0,3380.0,3380.0,1.0,1.0,1.0,1.0,0.990623276337562,1.0104798676227247,1.00165471594043,1.0,0.997773486828401,1.0022265131715988,0.99889132636144,1.0
flugpl,0.5,0.5,0.5,0.5,7.0,7.0,7.0,7.0,0.6968641114982579,0.6968641114982579,0.6968641114982579,0.6968641114982579,ok,ok,ok,ok,48.0,48.0,48.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
gen,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,10.000001328425638,10.00000033210641,1.3284256374153494e-06,0.00719230173798997,ok,ok,ok,ok,141.0,141.0,141.0,141.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0099927371559068,1.0099927361595948,0.9999928090784069,1.0
gesa2,1.06,1.02,0.61,0.56,1.0,1.0,1.0,1.0,87.61747420418781,78.99496352140378,44.49830855409255,44.49665567096129,ok,ok,ok,ok,916.0,916.0,916.0,916.0,1.0,1.0,1.0,1.0,1.0473484848484849,1.043560606060606,1.0047348484848484,1.0,1.0412838263283157,1.0330286436659595,1.0000015824685722,1.0
gesa2-o,0.7,1.12,1.02,0.63,3.0,3.0,3.0,3.0,22.061244727213595,43.77547023018596,52.06124500867362,22.061177799598372,ok,ok,ok,ok,1062.0,1062.0,1062.0,1062.0,1.0,1.0,1.0,1.0,1.006585136406397,1.046095954844779,1.0366886171213545,1.0,1.0000000654829835,1.0212455896987853,1.0293525161318255,1.0
gesa3,4.85,4.85,4.81,5.12,9.0,9.0,9.0,9.0,12.490970677853031,20.300467544227438,10.431445942149962,29.76514179117517,ok,ok,ok,ok,2550.0,2550.0,2550.0,2550.0,1.0,1.0,1.0,1.0,0.9821428571428571,0.9821428571428571,0.9794973544973543,1.0,0.9832251351184063,0.9908089001434979,0.9812251405059252,1.0
gesa3_o,3.15,3.41,3.45,3.45,5.0,5.0,5.0,5.0,60.00346003188061,90.00345965347383,90.00346003188059,90.00346003188059,ok,ok,ok,ok,2374.0,2374.0,2374.0,2374.0,1.0,1.0,1.0,1.0,0.9776951672862454,0.9970260223048327,1.0,1.0,0.9724771515870945,0.9999999996528388,1.0,1.0
glass4,1525.54,1709.61,1263.89,3358.24,1128981.0,1275522.0,1182865.0,2240661.0,36138.652587761404,42951.71734299408,28260.082970319545,80752.22120530806,ok,ok,ok,ok,12484403.0,13909152.0,10995318.0,23456683.0,0.5038606911085612,0.5692614813218064,0.5279089518673284,1.0,0.4558879414768544,0.5105366600954802,0.37820642234520113,1.0,0.45428310130550975,0.5376210786079578,0.3579117795079521,1.0
gmu-35-40,7200.0,7200.0,7200.0,7200.0,3207497.0,4515239.0,4364573.0,4426982.0,165.4928404464111,110.02762740631503,82.7010112332938,82.20426738310314,timelimit,timelimit,timelimit,timelimit,16704365.0,22388668.0,20630944.0,20892863.0,0.7245335535586095,1.0199361551503936,0.9859025855537701,1.0,1.0,1.0,1.0,1.0,1.0769619706496902,1.0257098967928597,1.0004590111729939,1.0
gt2,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,8.838022563201669,8.838022563201669,8.838022563201669,8.838022563201669,ok,ok,ok,ok,96.0,96.0,96.0,96.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
iis-100-0-cov,1404.07,1393.91,1403.8,1405.91,79261.0,79261.0,79261.0,79261.0,257.05698924731183,256.4118279569892,257.62394916911046,257.05698924731183,ok,ok,ok,ok,3409618.0,3409618.0,3409618.0,3409618.0,1.0,1.0,1.0,1.0,0.9987004823752921,0.9915248850562536,0.9985097922890578,1.0,1.0,0.9994867684632908,1.0004510216534717,1.0
iis-bupa-cov,6020.45,6002.49,6023.92,6019.34,177598.0,177598.0,177598.0,177598.0,1004.2341185858515,1005.9875793637025,1000.5821739582973,1001.5314158831488,ok,ok,ok,ok,10113366.0,10113366.0,10113366.0,10113366.0,1.0,1.0,1.0,1.0,1.0001840997522116,0.9972053325903001,1.000759618797414,1.0,1.0013503174025926,1.0022263769857378,0.9995257421805529,1.0
iis-pima-cov,809.73,806.24,805.3,805.74,8936.0,8936.0,8936.0,8936.0,1110.644181922646,1088.5925093106598,1107.1027927118603,1087.6946764933223,ok,ok,ok,ok,694807.0,694807.0,694807.0,694807.0,1.0,1.0,1.0,1.0,1.0048912643734524,1.0006129403976758,0.9994606124500452,1.0,1.0109927498918911,1.0004300594466455,1.0092964342138082,1.0
